task,participant_index,alpha_mean,beta_mean,gamma_mean,beta_restored_mean,feedback,frame,time_pressure
PartialtickTimelimited,15,1.7731253014071273,-0.6252813389548768,0.776820616070546,-0.3526436278691993,Partial,Accept,TP
PartialtickTimelimited,16,1.5519459807069698,-1.2975202771733918,0.7194347913509056,-0.8360602065429639,Partial,Accept,TP
PartialtickTimelimited,17,1.7769257109472496,-0.8146628080478011,-0.48595076333137377,-0.4584675673433291,Partial,Accept,TP
PartialtickTimelimited,18,1.9866369134400883,-1.051295776904709,0.20008898911548784,-0.5291836519257415,Partial,Accept,TP
PartialtickTimelimited,19,2.1613757239661955,-0.6022506110259137,0.5235838988437167,-0.2786422574973518,Partial,Accept,TP
PartialtickTimelimited,20,1.9972536192178105,-0.9607656951314177,-0.21218618226773595,-0.4810434117564322,Partial,Accept,TP
PartialtickTimelimited,21,1.7919166149425558,-0.5796063021766757,-0.17102766935352,-0.3234560678456885,Partial,Accept,TP
PartialtickTimelimited,22,2.265353241053887,-1.4272189089237757,0.6360850287205083,-0.6300204679159906,Partial,Accept,TP
PartialtickTimelimited,23,2.107664202633446,-0.5849135386572065,0.45166902040057444,-0.27751742328136497,Partial,Accept,TP
PartialtickTimelimited,24,2.045021296664587,-1.0461760349202582,0.036555867572940735,-0.5115721956668925,Partial,Accept,TP
PartialtickTimelimited,25,1.9219310276117814,-0.6324737284597989,0.027637672734510548,-0.32908242771111285,Partial,Accept,TP
PartialtickTimelimited,26,2.190405164329767,-0.6605078546998712,0.1265911714172048,-0.3015459721589806,Partial,Accept,TP
PartialtickTimelimited,27,1.9715298582418073,-0.8942345934087017,0.41760758459324326,-0.45357395408973017,Partial,Accept,TP
PartialtickTimelimited,28,1.9445946188030847,-1.1142852755282737,0.4016372907071046,-0.5730167433118406,Partial,Accept,TP
PartialtickTimelimited,29,1.8128799006645169,-1.1063489104762765,0.21144296200515147,-0.6102714857563045,Partial,Accept,TP
PartialtickTimelimited,30,2.034139633991396,-0.9990036105265679,-0.6156173680736774,-0.49111850230572396,Partial,Accept,TP
PartialtickTimelimited,31,2.0827025157977563,-1.235857181818735,0.6099481231509601,-0.5933911216049755,Partial,Accept,TP
PartialtickTimelimited,32,1.9264011150693392,-0.8947431347452454,0.46272537230964766,-0.46446356770980163,Partial,Accept,TP
PartialtickTimelimited,33,1.6382328551786243,-1.1315122464537726,0.20475593749543755,-0.6906907298782007,Partial,Accept,TP
PartialtickTimelimited,34,2.123192024397019,-0.7850247919259278,-0.20505711122502326,-0.369738009047426,Partial,Accept,TP
PartialtickTimelimited,35,2.256861360047516,-1.3621829149001017,0.6708937187384744,-0.6035740338393769,Partial,Accept,TP
PartialtickTimelimited,36,2.0411359562398173,-1.042760022606872,0.41293053754253545,-0.5108723989791673,Partial,Accept,TP
PartialtickTimelimited,37,1.9751175819838185,-1.1025070590664718,-0.005678652745541294,-0.5581981898814895,Partial,Accept,TP
PartialtickTimelimited,38,1.9481649708111854,-1.218906802436466,0.8092068812100721,-0.6256691916234035,Partial,Accept,TP
PartialtickTimelimited,39,2.0490088957028023,-0.9514790523607535,0.09666469849123815,-0.4643606254497981,Partial,Accept,TP
PartialtickTimelimited,40,1.7287878387924038,-0.46579235351004705,0.42370950170231086,-0.2694329188684097,Partial,Accept,TP
PartialtickTimelimited,41,1.9445865755472904,-0.6785034977183564,0.22889562469303867,-0.34891915137663454,Partial,Accept,TP
PartialtickTimelimited,42,1.7761222487334687,-1.5791533407985452,0.45982912846253293,-0.889101716914261,Partial,Accept,TP
PartialtickTimelimited,43,2.00240466222828,-0.9841260213717169,0.4392907562698283,-0.4914720984901121,Partial,Accept,TP
PartialtickTimelimited,44,2.2236019401119704,-1.2924263393936855,0.509084070592526,-0.5812309820743387,Partial,Accept,TP
PartialtickTimelimited,45,2.0650104908518143,-0.7229740627121792,0.10636012335716331,-0.35010672629268497,Partial,Accept,TP
PartialtickTimelimited,46,2.0956313127095276,-0.8976877417113472,0.1389019380272359,-0.4283614852799131,Partial,Accept,TP
PartialtickTimelimited,47,2.222159025028074,-1.3487505292048485,0.32837020782046544,-0.6069549991759968,Partial,Accept,TP
PartialtickTimelimited,48,1.9680899087739072,-1.2675981857882102,0.9247466293644265,-0.6440753443921199,Partial,Accept,TP
PartialtickTimelimited,49,2.2092848536046956,-1.2020081567401384,0.35323240398913247,-0.5440711526080159,Partial,Accept,TP
PartialtickTimelimited,50,1.9434176883544192,-0.8368406732895861,-0.2604478234118186,-0.43060258137208657,Partial,Accept,TP
PartialtickTimelimited,51,1.794819223499219,-1.3506381612907206,-0.6262865212184916,-0.7525204452944775,Partial,Accept,TP
PartialtickTimelimited,52,2.0664326829403965,-0.8389054490726683,0.861357707836859,-0.4059679543390504,Partial,Accept,TP
PartialtickTimelimited,53,1.6285647065676756,-1.1797398026133392,0.2610188359959864,-0.724404623197153,Partial,Accept,TP
PartialtickTimelimited,54,2.1723019373044967,-1.4418749186987667,0.6875746802110915,-0.6637543768376503,Partial,Accept,TP
PartialtickTimelimited,55,1.9159530689337188,-0.4975906218749728,0.18756161875878846,-0.2597091911817526,Partial,Accept,TP
PartialtickTimelimited,56,1.9903563170827223,-0.5914702085357951,0.04553063975797122,-0.2971680012565372,Partial,Accept,TP
